study_hours,attendance_percent,internal_marks,previous_marks,exam_score,pass_fail
7.0,96.0,54.9,21.8,49.8,1
5.7,88.9,62.8,42.8,55.6,1
7.3,75.9,53.1,51.7,56.4,1
9.0,65.3,60.4,97.8,71.8,1
5.5,85.5,36.6,71.1,46.9,1
5.5,80.9,68.2,33.3,56.1,1
9.2,88.4,65.0,69.7,56.3,1
7.5,84.5,52.7,29.1,50.8,1
5.1,90.7,74.9,81.7,62.9,1
7.1,67.0,79.1,50.6,63.4,1
5.1,94.8,40.9,58.1,53.1,1
5.1,78.0,53.6,86.5,51.4,1
6.5,100.0,53.5,34.3,50.9,1
2.2,64.7,50.9,32.1,38.3,0
2.6,100.0,77.4,48.3,54.8,1
4.9,78.0,62.1,80.8,56.1,1
4.0,65.2,61.0,29.6,41.4,1
6.6,67.7,34.9,20.0,45.7,1
4.2,70.2,74.5,51.0,50.3,1
3.2,81.4,46.4,71.0,49.3,1
8.9,82.8,65.9,84.0,82.1,1
5.5,66.4,69.2,50.7,46.9,1
6.1,74.6,85.4,51.8,52.1,1
3.2,100.0,45.4,83.1,59.4,1
4.9,100.0,20.0,22.6,37.9,0
6.2,81.5,67.8,52.2,57.0,1
3.7,75.6,92.0,63.8,55.8,1
6.8,76.8,83.6,69.0,65.0,1
4.8,84.2,68.1,49.8,63.3,1
5.4,59.7,57.6,60.7,55.5,1
4.8,71.1,77.1,20.0,53.3,1
9.7,50.0,50.4,46.8,48.2,1
6.0,81.0,72.1,69.1,56.6,1
3.9,84.7,72.6,40.4,38.3,0
7.6,67.8,80.9,61.2,60.3,1
3.6,98.6,100.0,68.9,71.8,1
6.4,56.6,70.9,53.1,57.7,1
2.1,53.0,57.4,63.4,41.5,1
3.3,78.4,64.6,40.7,47.9,1
6.4,90.7,38.5,55.9,50.8,1
7.5,100.0,54.6,72.2,67.1,1
6.3,68.1,58.9,63.1,60.0,1
5.8,91.2,57.1,48.3,47.9,1
5.4,74.4,67.3,64.5,59.1,1
3.0,72.4,52.7,74.3,54.5,1
4.6,88.3,81.8,20.0,51.0,1
5.1,84.8,65.0,83.2,65.5,1
8.1,51.4,64.9,53.3,70.7,1
6.7,97.1,60.1,68.5,63.7,1
2.5,95.7,67.3,83.9,60.7,1
6.6,65.6,77.4,32.6,51.2,1
5.2,80.9,52.0,45.8,51.8,1
4.6,82.4,55.1,54.2,54.6,1
7.2,78.9,60.4,44.3,58.1,1
8.1,66.7,44.8,94.7,57.7,1
7.9,64.9,52.7,42.9,54.6,1
4.3,74.6,57.9,48.9,56.8,1
5.4,92.6,78.1,64.1,66.0,1
6.7,83.2,68.9,36.0,61.9,1
8.0,69.4,67.9,52.1,59.2,1
5.0,86.6,77.8,66.3,65.9,1
5.6,32.3,62.9,53.3,47.8,1
3.8,92.2,70.9,58.1,52.1,1
3.6,48.9,63.5,49.4,45.8,1
7.6,69.6,69.0,29.7,50.4,1
8.7,58.2,56.3,66.4,56.7,1
5.9,55.6,28.4,95.1,52.2,1
8.0,92.4,63.0,60.4,67.0,1
6.7,68.0,86.3,64.5,58.3,1
4.7,80.2,78.9,73.9,67.1,1
6.7,74.3,79.5,34.6,60.6,1
9.1,82.2,83.5,94.1,74.4,1
5.9,76.2,66.3,64.0,51.2,1
9.1,55.8,68.0,92.6,67.9,1
1.0,89.9,55.7,45.3,41.2,1
7.6,67.6,60.3,96.4,66.8,1
6.2,51.7,74.2,75.5,57.0,1
5.4,68.6,83.1,71.1,51.6,1
6.2,97.5,62.9,64.7,61.1,1
2.0,87.8,58.2,55.0,46.4,1
5.6,69.8,65.0,84.0,63.5,1
6.7,69.8,74.0,62.8,57.6,1
9.0,70.2,43.3,20.7,58.9,1
5.0,100.0,30.6,37.7,37.5,0
4.4,80.7,56.7,56.3,58.7,1
5.0,81.5,46.7,66.2,52.1,1
7.8,90.5,57.4,58.9,67.3,1
6.7,78.6,62.8,84.4,64.7,1
4.9,71.1,58.2,21.0,50.5,1
