study_hours,attendance,internal_marks,previous_score,final_score,pass_fail
7,73,75,85,68.40920465688438,1
4,72,72,94,66.36400675618425,1
8,57,50,94,72.51828013968837,1
5,96,52,76,67.3183328584044,1
7,86,76,49,72.60339587846498,1
3,52,44,48,42.37065990755789,1
7,82,54,58,69.13270013491962,1
8,77,65,89,62.13163778977514,1
5,96,80,47,63.845973474561305,1
4,57,44,64,48.931937953582754,1
8,83,97,72,87.62267399551256,1
8,84,50,40,71.24882570034283,1
3,81,42,78,48.9745014591643,1
6,73,48,67,67.68539312768283,1
5,63,63,93,62.83719165399318,1
2,81,97,98,70.25045108509657,1
8,95,81,37,77.60716259398806,1
6,92,56,63,64.78381960346614,1
2,65,58,77,57.35058803333158,1
5,53,57,85,57.67697927443429,1
1,86,64,94,56.25232504359833,1
6,70,37,60,60.35989977104666,1
9,63,45,33,55.8843780586617,1
1,80,65,79,55.5446454765833,1
3,97,59,98,57.39758666153088,1
7,67,47,59,69.39819676030595,1
4,56,31,88,56.13275968118388,1
9,59,78,96,95.15053599790377,1
3,56,33,74,51.59181865723193,1
5,82,36,33,43.151748851997596,1
3,72,68,55,58.14324930080296,1
7,70,42,56,54.209956188890985,1
5,68,60,75,69.49018753526549,1
9,97,92,93,87.09429856011214,1
7,68,85,80,70.354225578801,1
2,85,71,79,52.05094273151656,1
4,78,90,35,59.158100893684995,1
9,67,71,88,75.85261087608215,1
2,51,85,44,44.19175447080367,1
9,50,65,59,78.24904552121762,1
5,96,97,71,80.14940348193322,1
2,54,36,66,42.861172699283564,1
4,69,83,71,72.84582209623964,1
7,60,30,64,56.08128896021467,1
8,91,73,35,67.35659899247429,1
3,51,74,97,52.298951287411725,1
1,52,76,47,41.57471303828298,1
4,72,42,58,58.12707800254231,1
2,61,51,88,44.8233194215692,1
8,69,50,76,69.76563618998938,1
4,54,38,46,48.5696257154278,1
2,86,55,51,51.32672420221626,1
6,87,38,97,68.19491664395292,1
6,79,44,98,69.87801956436712,1
4,58,39,66,50.39640435911325,1
6,83,71,78,79.54537086236641,1
2,93,53,42,43.698541358861945,1
2,84,78,63,60.002124384193934,1
4,71,55,82,50.008797830014274,1
8,93,66,80,68.03126906406732,1
7,73,97,32,70.69164484574009,1
9,66,79,71,80.81689784472378,1
8,59,53,61,72.05333888618782,1
5,79,48,80,73.29895866505231,1
2,95,89,75,73.2993033533274,1
5,72,68,50,63.43582872199014,1
8,81,47,73,69.69982427886909,1
9,66,48,40,54.94385968408311,1
9,99,65,97,84.96981697129101,1
1,66,84,30,53.85188375629114,1
9,63,98,92,91.89140928014021,1
7,58,76,53,59.56832926658526,1
9,89,78,42,79.6701282362924,1
8,51,62,40,63.4419640593386,1
1,94,50,80,54.549450600573685,1
8,74,51,46,63.160722223113325,1
8,88,77,53,78.62791983472098,1
3,58,66,48,53.486565194562,1
1,71,44,66,40.39270617284298,1
8,92,64,37,71.2750703069105,1
3,95,61,57,56.75302429626392,1
3,53,40,34,30.96383066126879,0
1,75,39,46,36.09196482480918,0
5,78,86,65,61.58155157327288,1
7,94,54,48,70.50046767535052,1
9,83,31,93,73.2794468877716,1
7,72,93,40,69.52254694397027,1
9,86,64,83,87.10260671644325,1
8,60,36,74,61.93995453790583,1
2,55,47,76,39.14388622016563,0
1,67,96,41,51.202607299080945,1
7,70,71,50,74.46427093636646,1
7,91,68,40,64.25262187455428,1
8,85,70,34,70.17610644378915,1
5,90,53,85,69.6193831225732,1
3,87,89,49,65.84974242277472,1
8,83,75,70,89.34729899479049,1
6,66,48,75,54.718483715383655,1
3,86,97,41,58.11768459733599,1
1,74,71,99,53.10122776448934,1
3,87,61,46,52.420407894915584,1
5,61,68,48,62.69688694091226,1
3,72,65,55,48.74132710101744,1
1,91,65,77,61.666802529719696,1
5,71,32,81,55.17563334963869,1
7,70,37,99,60.35501653394539,1
7,76,99,84,73.94315021716072,1
9,80,70,62,68.76214753095337,1
3,55,97,91,63.970732958830375,1
7,76,42,52,58.3542441212834,1
1,89,78,44,59.730314883652255,1
4,83,89,56,70.49544106094119,1
4,61,31,93,47.90529373959849,1
5,94,89,80,78.54332641686084,1
7,56,34,82,67.05773134596122,1
7,59,73,80,80.06958710515016,1
4,94,56,76,61.22796994223202,1
7,66,61,33,63.89144214852501,1
3,75,50,36,53.14977683443912,1
6,70,37,64,48.36464038410807,1
2,77,79,77,57.93796456420151,1
9,95,96,74,100.0,1
5,51,73,48,55.19481944939548,1
6,92,87,92,66.25524317649452,1
4,50,32,67,44.395190948066386,1
7,85,99,96,92.52312749557932,1
9,75,31,88,68.93255218400449,1
7,78,73,98,81.67681973400316,1
1,70,31,42,39.39110998827866,0
1,60,64,76,47.625312742838595,1
9,89,59,90,77.90303506792812,1
9,60,37,60,62.86720487977136,1
4,85,51,51,55.3888946146494,1
9,98,73,72,83.17038409923487,1
3,88,87,96,72.37578261341233,1
7,89,65,83,71.15726932689631,1
6,84,98,39,75.75143455040472,1
8,83,60,71,75.79615973556483,1
9,96,76,93,80.91995816682271,1
5,73,84,50,62.85418841457016,1
1,71,91,95,63.965399362697234,1
3,54,59,70,48.82843498861913,1
8,82,84,53,79.38685988793898,1
6,85,45,64,60.96558730771431,1
8,96,41,85,73.34536264727593,1
9,69,46,59,64.39645346258463,1
4,68,45,86,46.33390588294692,1
1,84,41,76,37.048258392187755,0
1,92,37,64,48.24804773346013,1
4,66,32,48,45.73456038244698,1
7,94,45,37,62.89331103175542,1
2,92,59,55,53.772364210314564,1
3,83,52,59,54.072837016867574,1
1,58,34,36,36.84511686809394,0
5,75,94,96,79.62309686200707,1
1,51,59,94,54.90454675153057,1
8,58,50,65,64.45730920613299,1
1,58,99,54,53.59809129740114,1
1,89,51,66,50.27101431078123,1
2,66,61,30,39.31911059256352,0
2,50,62,44,41.50076535544045,1
6,74,45,66,60.387856543200186,1
7,92,67,42,68.72159165950507,1
5,89,43,37,52.56790559998505,1
1,91,65,34,40.559076449128966,1
1,74,52,89,54.38204773210357,1
3,88,95,30,65.27114203299774,1
2,84,31,65,53.31845247626119,1
5,52,94,64,68.60887998294365,1
6,99,96,95,85.60730917095741,1
7,86,81,92,75.83485245194926,1
4,93,91,52,75.76008934680529,1
